vehicle_id,timestamp,latitude,longitude,speed
vehicle_1,2024-10-11 08:00:00,40.712008643755,-74.00762156090994,35
vehicle_2,2024-10-11 08:05:00,40.71457687005626,-74.00662800174094,57
vehicle_3,2024-10-11 08:10:00,40.71255806900002,-74.00618553332222,26
vehicle_4,2024-10-11 08:15:00,40.713656208093965,-74.00977273749783,63
vehicle_5,2024-10-11 08:20:00,40.71324739250207,-74.00676699778026,42
vehicle_6,2024-10-11 08:25:00,40.71415896144983,-74.00886629407796,60
vehicle_7,2024-10-11 08:30:00,40.713113484844364,-74.00664983731096,78
vehicle_8,2024-10-11 08:35:00,40.714609289530046,-74.00765834907033,30
vehicle_9,2024-10-11 08:40:00,40.71419148908288,-74.00613223629067,61
vehicle_10,2024-10-11 08:45:00,40.71394313951319,-74.00938299592397,72
vehicle_11,2024-10-11 08:50:00,40.71438872178669,-74.00686838824171,52
vehicle_12,2024-10-11 08:55:00,40.71426206910479,-74.00860764635536,69
vehicle_13,2024-10-11 09:00:00,40.71210781602477,-74.00573509002335,55
vehicle_14,2024-10-11 09:05:00,40.71318420306154,-74.00535808247182,56
vehicle_15,2024-10-11 09:10:00,40.71479242189195,-74.00501800853161,60
vehicle_16,2024-10-11 09:15:00,40.71237717280698,-74.00601996298786,78
vehicle_17,2024-10-11 09:20:00,40.7142112896513,-74.00623132964786,36
vehicle_18,2024-10-11 09:25:00,40.71492377543401,-74.00892249620567,54
vehicle_19,2024-10-11 09:30:00,40.71215659588714,-74.00831996470505,67
vehicle_20,2024-10-11 09:35:00,40.71404658164188,-74.00767158729118,24
vehicle_21,2024-10-11 09:40:00,40.71340446242391,-74.00613309476108,67
vehicle_22,2024-10-11 09:45:00,40.71373752576613,-74.00542517067461,51
vehicle_23,2024-10-11 09:50:00,40.712256024009456,-74.00905430449988,22
vehicle_24,2024-10-11 09:55:00,40.712129020855606,-74.00538816257665,71
vehicle_25,2024-10-11 10:00:00,40.71400059998166,-74.00652187673823,66
vehicle_26,2024-10-11 10:05:00,40.71446992828947,-74.00694614634658,54
vehicle_27,2024-10-11 10:10:00,40.7143460460048,-74.0090007936436,71
vehicle_28,2024-10-11 10:15:00,40.7136314171836,-74.00972237483596,33
vehicle_29,2024-10-11 10:20:00,40.71229960046341,-74.00715767550746,67
vehicle_30,2024-10-11 10:25:00,40.71406413333151,-74.00674242158335,50
vehicle_31,2024-10-11 10:30:00,40.71272566665066,-74.00894609275323,50
vehicle_32,2024-10-11 10:35:00,40.714733206108306,-74.00721771897088,36
vehicle_33,2024-10-11 10:40:00,40.71451479607864,-74.00571753298618,79
vehicle_34,2024-10-11 10:45:00,40.71412814890127,-74.00582467027272,43
vehicle_35,2024-10-11 10:50:00,40.714846537867494,-74.00536322409707,71
vehicle_36,2024-10-11 10:55:00,40.712094265464536,-74.00817057095222,42
vehicle_37,2024-10-11 11:00:00,40.71420860127519,-74.00840975213725,37
vehicle_38,2024-10-11 11:05:00,40.71299072833801,-74.0062528699701,69
vehicle_39,2024-10-11 11:10:00,40.714718197657064,-74.00784443797451,73
vehicle_40,2024-10-11 11:15:00,40.71280002558999,-74.00956225667987,33
vehicle_41,2024-10-11 11:20:00,40.71417456949795,-74.00858599434665,69
vehicle_42,2024-10-11 11:25:00,40.71463294105896,-74.00790708857234,34
vehicle_43,2024-10-11 11:30:00,40.71212497045515,-74.00853741787262,34
vehicle_44,2024-10-11 11:35:00,40.71319294273878,-74.00833897214527,25
vehicle_45,2024-10-11 11:40:00,40.71428692709607,-74.00853112046913,46
vehicle_46,2024-10-11 11:45:00,40.713364756668526,-74.0097925041641,34
vehicle_47,2024-10-11 11:50:00,40.71280175788939,-74.00681452649587,69
vehicle_48,2024-10-11 11:55:00,40.71265941604647,-74.00701353789823,55
vehicle_49,2024-10-11 12:00:00,40.71239455480075,-74.00673308250761,74
vehicle_50,2024-10-11 12:05:00,40.71457138867957,-74.00903845051984,27
